Key,Value
201400927,The Dead Ogre Lodge
208741861,The Knave and Scorpion Pub
232860210,The Restless Dungeon Tavern
260125139,The Toad and Dungeon Pub
337724806,The Crimson Chasm Tavern
441544819,The Pig and Sword Hostel
446788661,The Knave and Gnome Pub
466713599,The Fox and Djinn Hostel
500272021,The Lucky Chasm Lodge
516002668,The Screaming Muskrat Inn
539074359,The Dead Chasm Lodge
540123879,The Gold Goblin Hostel
551659245,The Flying Rascal Inn
571585175,The Screaming Giant Hostel
585220670,The Toad and Dungeon Pub
605151592,The Dirty Porcupine Hostel
615640369,The Dead Chasm Pub
617738508,The Knave and Cat Pub
